File,Class Name,Function Name,Description
ticket_api.py,TicketAPI,find_ticket,"Find a ticket by its ID.

Args:
    ticket_id (int): ID of the ticket to find.

Returns:
    ticket (Dict[str, str]): Ticket object if found, None otherwise. Optional parameter."
ticket_api.py,TicketAPI,login,"Authenticate a user.

Args:
    username (str): Username of the user.
    password (str): Password of the user.

Returns:
    result (Dict[str, bool]): Result of the login operation.
        success (bool): True if login was successful, False otherwise."
ticket_api.py,TicketAPI,logout,"Log out the current user.

Returns:
    result (Dict[str, bool]): Result of the logout operation.
        success (bool): True if logout was successful, False otherwise."
ticket_api.py,TicketAPI,get_user_tickets,"Get all tickets created by the current user, optionally filtered by status.

Args:
    status (Optional[str]): Status to filter tickets by. If None, return all tickets.

Returns:
    tickets (List[Dict[str, str]]): List of ticket objects matching the criteria."
trading_bot.py,TradingBot,get_current_time,"Get the current time.

Returns:
    current_time (str): Current time in HH:MM AM/PM format."
trading_bot.py,TradingBot,update_market_status,"Update the market status based on the current time.

Args:
    current_time_str (str): Current time in HH:MM AM/PM format.

Returns:
    status (str): Status of the market ('Open' or 'Closed')."
trading_bot.py,TradingBot,get_symbol_by_name,"Get the symbol of a stock by company name.

Args:
    name (str): Name of the company.

Returns:
    symbol (str): Symbol of the stock or ""Stock not found"" if not available."
trading_bot.py,TradingBot,get_stock_info,"Get the details of a stock.

Args:
    symbol (str): Symbol that uniquely identifies the stock.

Returns:
    price (float): Current price of the stock.
    percent_change (float): Percentage change in stock price.
    volume (float): Trading volume of the stock.
    MA5 (float): 5-day Moving Average of the stock.
    MA20 (float): 20-day Moving Average of the stock."
trading_bot.py,TradingBot,get_order_details,"Get the details of an order.

Args:
    order_id (int): ID of the order.

Returns:
    symbol (str): Symbol of the stock in the order.
    price (float): Price at which the order was placed.
    num_shares (int): Number of shares in the order.
    status (str): Current status of the order."
trading_bot.py,TradingBot,cancel_order,"Cancel an order.

Args:
    order_id (int): ID of the order to cancel.

Returns:
    order_id (int): ID of the cancelled order.
    status (str): New status of the order after cancellation attempt."
trading_bot.py,TradingBot,place_order,"Place an order.

Args:
    order_type (str): Type of the order (Buy/Sell).
    symbol (str): Symbol of the stock to trade.
    price (float): Price at which to place the order.
    amount (int): Number of shares to trade.

Returns:
    order_id (int): ID of the newly placed order.
    order_type (str): Type of the order (Buy/Sell).
    status (str): Initial status of the order.
    price (float): Price at which the order was placed.
    amount (int): Number of shares in the order."
trading_bot.py,TradingBot,make_transaction,"Make a deposit or withdrawal based on specified amount.

Args:
    account_id (int): ID of the account.
    xact_type (str): Transaction type (deposit or withdrawal).
    amount (float): Amount to deposit or withdraw.

Returns:
    status (str): Status of the transaction.
    new_balance (float): Updated account balance after the transaction."
trading_bot.py,TradingBot,get_account_info,"Get account information.

Returns:
    account_id (int): ID of the account.
    balance (float): Current balance of the account.
    binding_card (int): Card number associated with the account."
trading_bot.py,TradingBot,login,"Handle user login.

Args:
    username (str): Username for authentication.
    password (str): Password for authentication.

Returns:
    status (str): Login status message."
trading_bot.py,TradingBot,logout,"Handle user logout.

Returns:
    status (str): Logout status message."
trading_bot.py,TradingBot,fund_account,"Fund the account with the specified amount.

Args:
    amount (float): Amount to fund the account with.

Returns:
    status (str): Status of the funding operation.
    new_balance (float): Updated account balance after funding."
trading_bot.py,TradingBot,add_stock_to_watchlist,"Add a stock to the watchlist.

Args:
    symbol (str): Symbol of the stock to add.

Returns:
    status (str): Status of the addition operation."
trading_bot.py,TradingBot,remove_stock_from_watchlist,"Remove a stock from the watchlist.

Args:
    symbol (str): Symbol of the stock to remove.

Returns:
    status (str): Status of the removal operation."
trading_bot.py,TradingBot,get_watchlist,"Get the watchlist.

Returns:
    watchlist (List[str]): List of stock symbols in the watchlist."
trading_bot.py,TradingBot,get_transaction_history,"Get the transaction history within a specified date range.

Args:
    start_date (Optional[str]): Start date for the history (format: 'YYYY-MM-DD').
    end_date (Optional[str]): End date for the history (format: 'YYYY-MM-DD').

Returns:
    history (List[Dict[str, str]]): List of transactions within the specified date range."
trading_bot.py,TradingBot,update_stock_price,"Update the price of a stock.

Args:
    symbol (str): Symbol of the stock to update.
    new_price (float): New price of the stock.

Returns:
    symbol (str): Symbol of the updated stock.
    old_price (float): Previous price of the stock.
    new_price (float): Updated price of the stock."
trading_bot.py,TradingBot,get_available_stocks,"Get a list of stock symbols in the given sector.

Args:
    sector (str): The sector to retrieve stocks from (e.g., 'Technology').

Returns:
    stock_list (List[str]): List of stock symbols in the specified sector."
trading_bot.py,TradingBot,filter_stocks_by_price,"Filter stocks based on a price range.

Args:
    stocks (List[str]): List of stock symbols to filter.
    min_price (float): Minimum stock price.
    max_price (float): Maximum stock price.

Returns:
    filtered_stocks (List[str]): Filtered list of stock symbols within the price range."
trading_bot.py,TradingBot,add_to_watchlist,"Add a list of stocks to the watchlist.

Args:
    stocks (List[str]): List of stock symbols to add to the watchlist.

Returns:
    symbols (List[str]): List of stock symbols that were successfully added to the watchlist."
trading_bot.py,TradingBot,notify_price_change,"Notify if there is a significant price change in the stocks.

Args:
    stocks (List[str]): List of stock symbols to check.
    threshold (float): Percentage change threshold to trigger a notification.

Returns:
    notifications (Dict[str, str]): Notification message about the price changes."
travel_booking.py,TravelAPI,authenticate,"Authenticate the user with the travel API
Args:
    client_id (str): Required The client applications client_id supplied by App Management
    client_secret (str): Required The client applications client_secret supplied by App Management
    refresh_token (str): Required The refresh token obtained from the initial authentication
    grant_type (str): Required The grant type of the authentication request. Here are the options: read_write, read, write
    user_first_name (str): Required The first name of the user
    user_last_name (str): Required The last name of the user
Returns:
    expires_in (int): The number of time it can use until the access token expires
    access_token (str): The access token to be used in the Authorization header of future requests
    token_type (str): The type of token
    scope (str): The scope of the token"
travel_booking.py,TravelAPI,get_budget_fiscal_year,"Get the budget fiscal year
Args:
    lastModifiedAfter (Optional[str]): Use this field if you only want Fiscal Years that were changed after the supplied date. The supplied date will be interpreted in the UTC time zone. If lastModifiedAfter is not supplied, the service will return all Fiscal Years, regardless of modified date. Example: 2016-03-29T16:12:20. Return in the format of YYYY-MM-DDTHH:MM:SS.
    includeRemoved (Optional[str]): If true, the service will return all Fiscal Years, including those that were previously removed. If not supplied, this field defaults to false.
Returns:
    budget (Dict[str, str]): A dictionary containing the budget fiscal year"
travel_booking.py,TravelAPI,register_credit_card,"Register a credit card
Args:
    access_token (str): Required The access token obtained from the authenticate method
    card_number (str): Required The credit card number
    expiration_date (str): Required The expiration date of the credit card in the format MM/YYYY
    cardholder_name (str): Required The name of the cardholder
    card_verification_number (int): Required The card verification number
Returns:
    card_id (str): The ID of the registered credit card"
travel_booking.py,TravelAPI,get_flight_cost,"Get the cost of a flight in USD based on date, location, and class
Args:
    travel_from (str): Required The location the travel is from
    travel_to (str): Required The location the travel is to
    travel_date (str): Required The date of the travel in the format YYYY-MM-DD
    travel_class (str): Required The class of the travel. Options are: economy, business, first.
Returns:
    travel_cost (float): The cost of the travel"
travel_booking.py,TravelAPI,get_credit_card_balance,"Get the balance of a credit card
Args:
    access_token (str): Required The access token obtained from the authenticate
    card_id (str): Required The ID of the credit card
Returns:
    card_balance (float): The balance of the credit card"
travel_booking.py,TravelAPI,book_flight,"Book a flight given the travel information. From and To should be the airport codes in the IATA format.
Args:
    access_token (str): Required The access token obtained from the authenticate
    card_id (str): Required The ID of the credit card to use for the booking
    travel_date (str): Required The date of the travel in the format YYYY-MM-DD
    travel_from (str): Required The location the travel is from
    travel_to (str): Required The location the travel is to
    travel_class (str): Required The class of the travel
    travel_cost (float): Required The cost of the travel
Returns:
    booking_id (str): The ID of the booking
    transaction_id (str): The ID of the transaction
    booking_status (bool): The status of the booking, True if successful, False if failed
    error (str): The error message if the booking failed"
travel_booking.py,TravelAPI,retrieve_invoice,"Retrieve the invoice for a booking
Args:
    access_token (str): Required The access token obtained from the authenticate
    booking_id (Optional[str]): Optional The ID of the booking
    insurance_id (Optional[str]): Optional The ID of the insurance
Returns:
    invoice (dict): The invoice for the booking
    error (str): The error message if the booking was not found"
travel_booking.py,TravelAPI,list_all_airports,"List all available airports
Returns:
    airports (List[str]): A list of all available airports"
travel_booking.py,TravelAPI,cancel_booking,"Cancel a booking
Args:
    access_token (str): Required The access token obtained from the authenticate
    booking_id (str): Required The ID of the booking
Returns:
    cancel_status (bool): The status of the cancellation, True if successful, False if failed
    error (str): The error message if the cancellation failed"
travel_booking.py,TravelAPI,compute_exchange_rate,"Compute the exchange rate between two currencies
Args:
    base_currency (str): Required The base currency
    target_currency (str): Required The target currency
    value (float): Required The value to convert
Returns:
    exchanged_value (float): The value after the exchange"
travel_booking.py,TravelAPI,verify_traveler_information,"Verify the traveler information
Args:
    first_name (str): Required The first name of the traveler
    last_name (str): Required The last name of the traveler
    date_of_birth (str): Required The date of birth of the traveler in the format YYYY-MM-DD
    passport_number (str): Required The passport number of the traveler
Returns:
    verification_status (bool): The status of the verification, True if successful, False if failed
    verification_failure (str): The reason for the verification failure"
travel_booking.py,TravelAPI,set_budget_limit,"Set the budget limit for the user
Args:
    access_token (str): Required The access token obtained from the authenticate
    budget_limit (float): Required The budget limit to set in USD
Returns:
    budget_limit (float): The budget limit set in USD"
travel_booking.py,TravelAPI,get_nearest_airport_by_city,"Get the nearest airport to a location
Args:
    location (str): Required The location to find the nearest airport to
Returns:
    nearest_airport (str): The nearest airport to the location"
travel_booking.py,TravelAPI,purchase_insurance,"Purchase insurance
Args:
    access_token (str): Required The access token obtained from the authenticate
    insurance_type (str): Required The type of insurance to purchase
    insurance_cost (float): Required The cost of the insurance
    booking_id (str): Required The ID of the booking
    credit_card_id (str): Required The ID of the credit card to use for the
Returns:
    insurance_id (str): The ID of the insurance
    insurance_status (bool): The status of the insurance purchase, True if successful, False if failed
    error (str): The error message if the insurance purchase failed"
travel_booking.py,TravelAPI,contact_customer_support,"Contact customer support
Args:
    booking_id (str): Required The ID of the booking
    message (str): Required The message to send to customer support
Returns:
    customer_support_message (str): The message from customer support"
travel_booking.py,TravelAPI,get_all_credit_cards,"Get all registered credit cards
Args:
    None
Returns:
    credit_card_list (Dict[str, Dict[str, Union[str, int, float]]]): A dictionary containing all registered credit cards"
vehicle_control.py,VehicleControlAPI,startEngine,"Starts the engine of the vehicle.
Args:
    ignitionMode (str): The ignition mode of the vehicle. Possible values are ""START"" and ""STOP"".
Returns:
    engineState (str): The state of the engine. Possible values are ""running"" and ""stopped"".
    fuelLevel (float): The fuel level of the vehicle in gallons.
    batteryVoltage (float): The battery voltage of the vehicle in volts."
vehicle_control.py,VehicleControlAPI,fillFuelTank,"Fills the fuel tank of the vehicle. The fuel tank can hold up to 50 gallons.
Args:
    fuelAmount (float): The amount of fuel to fill in gallons.
Returns:
    fuelLevel (float): The fuel level of the vehicle in gallons."
vehicle_control.py,VehicleControlAPI,lockDoors,"Locks the doors of the vehicle.
Args:
    unlock (bool): True if the doors are to be unlocked, False otherwise.
    door (list[str]): The list of doors to lock or unlock. Possible values are ""driver"", ""passenger"", ""rear_left"", ""rear_right"".
Returns:
    lockStatus (str): The status of the lock. Possible values are ""locked"" and ""unlocked"".
    remainingUnlockedDoors (int): The number of remaining unlocked doors."
vehicle_control.py,VehicleControlAPI,adjustClimateControl,"Adjusts the climate control of the vehicle.
Args:
    temperature (float): The temperature to set in degree. Default to be celsius.
    unit (str): The unit of temperature. Possible values are ""celsius"" or ""fahrenheit"". Default is ""celsius"".
    fanSpeed (int): The fan speed to set from 0 to 100. Default is 50.
    mode (str): The climate mode to set. Possible values are ""auto"", ""cool"", ""heat"", ""defrost"". Default is ""auto"".
Returns:
    currentTemperature (float): The current temperature set in degree Celsius.
    climateMode (str): The current climate mode set.
    humidityLevel (float): The humidity level in percentage."
vehicle_control.py,VehicleControlAPI,get_outside_temperature_from_google,"Gets the outside temperature.
Returns:
    outsideTemperature (float): The outside temperature in degree Celsius."
vehicle_control.py,VehicleControlAPI,get_outside_temperature_from_weather_com,"Gets the outside temperature.
Returns:
    outsideTemperature (float): The outside temperature in degree Celsius."
vehicle_control.py,VehicleControlAPI,setHeadlights,"Sets the headlights of the vehicle.
Args:
    mode (str): The mode of the headlights. Possible values are ""on"", ""off"", ""auto"".
Returns:
    headlightStatus (str): The status of the headlights. Possible values are ""on"" and ""off""."
vehicle_control.py,VehicleControlAPI,displayCarStatus,"Displays the status of the vehicle based on the provided display option.
Args:
    option (str): The option to display. Possible values are ""fuel"", ""battery"", ""doors"", ""climate"", ""headlights"", ""brake"", ""engine"".
Returns:
    status (dict): The status of the vehicle based on the option."
vehicle_control.py,VehicleControlAPI,activateParkingBrake,"Activates the parking brake of the vehicle.
Args:
    mode (str): The mode to set. Possible values are ""engage"", ""release"".
Returns:
    brakeStatus (str): The status of the brake. Possible values are ""engaged"" and ""released"".
    brakeForce (float): The force applied to the brake in Newtons.
    slopeAngle (float): The slope angle in degrees."
vehicle_control.py,VehicleControlAPI,setCruiseControl,"Sets the cruise control of the vehicle.
Args:
    speed (float): The speed to set in m/h. The speed should be between 0 and 120 and a multiple of 5.
    activate (bool): True to activate the cruise control, False to deactivate.
    distanceToNextVehicle (float): The distance to the next vehicle in meters.
Returns:
    cruiseStatus (str): The status of the cruise control. Possible values are ""active"" and ""inactive"".
    currentSpeed (float): The current speed of the vehicle in km/h.
    distanceToNextVehicle (float): The distance to the next vehicle in meters."
vehicle_control.py,VehicleControlAPI,get_current_speed,"Gets the current speed of the vehicle.
Returns:
    currentSpeed (float): The current speed of the vehicle in km/h."
vehicle_control.py,VehicleControlAPI,display_log,"Displays the log messages.
Args:
    messages (list[str]): The list of messages to display.
Returns:
    log (list[str]): The list of messages displayed."
vehicle_control.py,VehicleControlAPI,estimate_drive_feasibility_by_mileage,"Estimates the milage of the vehicle given the distance needed to drive.
Args:
    distance (float): The distance to travel in miles.
Returns:
    canDrive (bool): True if the vehicle can drive the distance, False otherwise."
vehicle_control.py,VehicleControlAPI,liter_to_gallon,"Converts the liter to gallon.
Args:
    liter (float): The amount of liter to convert.
Returns:
    gallon (float): The amount of gallon converted."
vehicle_control.py,VehicleControlAPI,gallon_to_liter,"Converts the gallon to liter.
Args:
    gallon (float): The amount of gallon to convert.
Returns:
    liter (float): The amount of liter converted."
vehicle_control.py,VehicleControlAPI,estimate_distance,"Estimates the distance between two cities.
Args:
    cityA (str): The zipcode of the first city.
    cityB (str): The zipcode of the second city.
Returns:
    distance (float): The distance between the two cities in km."
vehicle_control.py,VehicleControlAPI,get_zipcode_based_on_city,"Gets the zipcode based on the city.
Args:
    city (str): The name of the city.
Returns:
    zipcode (str): The zipcode of the city."
vehicle_control.py,VehicleControlAPI,set_navigation,"Navigates to the destination.
Args:
    destination (str): The destination to navigate in the format of street, city, state.
Returns:
    status (dict): The status of the navigation."
vehicle_control.py,VehicleControlAPI,check_tire_pressure,"Checks the tire pressure of the vehicle.
Returns:
    tirePressure (dict): The tire pressure of the vehicle."
vehicle_control.py,VehicleControlAPI,find_nearest_tire_shop,"Finds the nearest tire shop.
Returns:
    shopLocation (str): The location of the nearest tire shop."
